//created by Orel aka OrelStealth
//visit http://convars.com/case for Case Simulator
//and http://convars.com/csgostats for CS:GO stats for all players in your MM match
"lang"
{
"Language" "English"
"Tokens"
{
		"Cstrike_TitlesTXT_Game_teammate_attack" " %s1 attacked a teammate."
		
		"Player_Cash_Award_Kill_Teammate"		" %s1: Teamkill"
		"Player_Cash_Award_Killed_Enemy_Generic" " %s1: Enemy down"
		"Player_Cash_Award_Killed_Enemy"		" %s1: %s2 award"
		"Player_Cash_Award_Bomb_Planted"		" %s1: C4 planted"
		"Player_Cash_Award_Bomb_Defused"		" %s1: C4 defused"
		"Player_Cash_Award_Rescued_Hostage"		" %s1: Hostage rescued"
		"Player_Cash_Award_Interact_Hostage"	" %s1: Hostage reached"
		"Player_Cash_Award_Respawn"				" %s1: Respawn"
		"Player_Cash_Award_Get_Killed"			" %s1: Award for being eliminated"
		"Player_Cash_Award_Damage_Hostage"		" %s1: Hostage wounded"
		"Player_Cash_Award_Kill_Hostage"		" %s1: Hostage killed"
		"Player_Point_Award_Killed_Enemy"				" %s1 point: %s2 award"
		"Player_Point_Award_Killed_Enemy_Plural"		" %s1 points: %s2 award"
		"Player_Point_Award_Assist_Enemy"				" %s1 point: assist in killing %s2"
		"Player_Point_Award_Assist_Enemy_Plural"		" %s1 points: assist in killing %s2"

		"Team_Cash_Award_T_Win_Bomb"						" %s1 (Team): C4 detonated"
		"Team_Cash_Award_Elim_Hostage"						" %s1 (Team): Enemy team eliminated"
		"Team_Cash_Award_Elim_Bomb"							" %s1 (Team): Enemy team eliminated"
		"Team_Cash_Award_Win_Time"							" %s1 (Team): Time is up"
		"Team_Cash_Award_Win_Defuse_Bomb"					" %s1 (Team): C4 defused"
		"Team_Cash_Award_Win_Hostages_Rescue"				" %s1 (Team): Hostages rescued"
		"Team_Cash_Award_Win_Hostage_Rescue"				" %s1 (Team): Hostage rescued"
		"Team_Cash_Award_Loser_Bonus"						" %s1 (Team): Round lost"
		"Team_Cash_Award_Loser_Zero"						" %s1 (Team): Income for dead players on losing team."
		"Team_Cash_Award_Rescued_Hostage"					" %s1 (Team): Hostage rescued"
		"Team_Cash_Award_Hostage_Interaction"				" %s1 (Team): Hostage reached"
		"Team_Cash_Award_Hostage_Alive"						" %s1 (Team): Hostages survived"
		"Team_Cash_Award_Planted_Bomb_But_Defused"			" %s1 (Team): C4 planted"
		"Team_Cash_Award_no_income"							" 0: Out of time and survived"
		"Team_Cash_Award_no_income_suicide"					" 0: Suicide"
		"Team_Cash_Award_Generic"							" %s1: Team award"
		"Team_Cash_Award_Custom"							" %s1 (Team): %s2"

		"SFUI_Lobby_StatusWatchingCSGO"		"Watching Match"
		"SFUI_Lobby_StatusOverwatch"		"Overwatch Session"
		"SFUI_Lobby_StatusRichPresence___game"	"Playing CS:GO"
		"SFUI_Lobby_StatusRichPresence_casual_lobby"					"Casual Lobby"
		"SFUI_Lobby_StatusRichPresence_casual_game"						"Playing Casual"
		"SFUI_Lobby_StatusRichPresence_casual_community"				"Community Casual"
		"SFUI_Lobby_StatusRichPresence_casual_watch"					"Watching Casual"
		"SFUI_Lobby_StatusRichPresence_casual_review"					"Replaying Casual"
		"SFUI_Lobby_StatusRichPresence_competitive_lobby"				"Competitive Lobby"
		"SFUI_Lobby_StatusRichPresence_competitive_game"				"Competitive"
		"SFUI_Lobby_StatusRichPresence_competitive_community"			"Community Competitive"
		"SFUI_Lobby_StatusRichPresence_competitive_watch"				"Watching"
		"SFUI_Lobby_StatusRichPresence_competitive_review"				"Replaying"
		"SFUI_Lobby_StatusRichPresence_custom_custom_lobby"						"Custom Map Lobby"
		"SFUI_Lobby_StatusRichPresence_custom_custom_game"						"Playing Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_community"					"Community Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_watch"						"Watching Custom Map"
		"SFUI_Lobby_StatusRichPresence_custom_custom_review"					"Replaying Custom Map"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_lobby"		"Arms Race Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_game"			"Playing Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_community"	"Community Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_watch"		"Watching Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungameprogressive_review"		"Replaying Arms Race"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_lobby"				"Demolition Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_game"				"Playing Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_community"			"Community Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_watch"				"Watching Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_gungametrbomb_review"			"Replaying Demolition"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_lobby"				"Deathmatch Lobby"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_game"					"Playing Deathmatch"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_community"			"Community Deathmatch"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_watch"				"Watching Deathmatch"
		"SFUI_Lobby_StatusRichPresence_gungame_deathmatch_review"				"Replaying Deathmatch"
		"SFUI_Lobby_StatusRichPresence_training_training_game"					"Playing Weapons Course"

		"Cstrike_TitlesTXT_Switch_To_BurstFire"						"Burst-fire"
		"Cstrike_TitlesTXT_Switch_To_FullAuto"						"Automatic"
		"Cstrike_TitlesTXT_Switch_To_SemiAuto"						"Semi-automatic"

		"SFUI_TitlesTXT_Fire_in_the_hole" "● Grenade"
		"SFUI_TitlesTXT_Molotov_in_the_hole" "● Molotov"
		"SFUI_TitlesTXT_Incendiary_in_the_hole" "● Incendiary"
		"SFUI_TitlesTXT_Flashbang_in_the_hole" "● Flashbang"
		"SFUI_TitlesTXT_Smoke_in_the_hole" "● Smoke"
		"SFUI_TitlesTXT_Decoy_in_the_hole" "● Decoy"

		"SFUIHUD_playerid_overhead_ct"					"<font color='#5e779f'>%s1</font><font color='#84FF49'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_lowhealth"		"<font color='#5e779f'>%s1</font><font color='#d82429'> %s2</font>"
		"SFUIHUD_playerid_overhead_ct_money"			"<font color='#5e779f'>%s1</font><font color='#84FF49'> %s2</font>"

		"SFUIHUD_playerid_overhead_t"					"<font color='#c3953f'>%s1</font><font color='#84FF49'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_lowhealth"			"<font color='#c3953f'>%s1</font><font color='#d82429'> %s2</font>"
		"SFUIHUD_playerid_overhead_t_money"				"<font color='#c3953f'>%s1</font><font color='#84FF49'> %s2</font>"
		
		"SFUI_Notice_Player_DisconnectedTooLong1min"	">> %s1 has disconnected, waiting 1 more minute before abandoning.\n"
		"SFUI_Notice_Player_DisconnectedTooLong2min"	">> %s1 has disconnected, waiting 2 more minutes before abandoning.\n"
		"SFUI_Notice_Player_DisconnectedTooLong3min"	">> %s1 has disconnected, waiting 3 more minutes before abandoning.\n"
		"SFUI_Notice_Player_AbandonedCooldown_Min"		">> %s1 abandoned the match and received a %s2 minute competitive matchmaking cooldown.\n"
		"SFUI_Notice_Player_AbandonedCooldown_Hrs"		">> %s1 abandoned the match and received a %s2 hour competitive matchmaking cooldown.\n"
		"SFUI_Notice_Player_AbandonedCooldown_Days"		">> %s1 abandoned the match and received a %s2 day competitive matchmaking cooldown.\n"
		"SFUI_Notice_Player_PermanentCooldown"			">> %s1 has been permanently banned from official CS:GO servers.\n"

		"BombsiteA"			"A site"
		"BombsiteB"			"B site"
		"BombsiteC"			"C site"
		
		"Game_radio"						"%s1 (RADIO): %s2"
		"Game_radio_location"				"%s1 (%s2): %s3"
		"Cstrike_Chat_CT_Loc"				"%s1 [CT] (%s3): %s2"
		"Cstrike_Chat_CT"					"%s1 [CT]: %s2"
		"Cstrike_Chat_T_Loc"				"%s1 [T] (%s3): %s2"
		"Cstrike_Chat_T"					"%s1 [T]: %s2"
		"Cstrike_Chat_CT_Dead"				"%s1 [CT]: %s2"
		"Cstrike_Chat_T_Dead"				"%s1 [T]: %s2"
		"Cstrike_Chat_Spec"					"%s1 [Spec]: %s2"
		"Cstrike_Chat_All"					"%s1: %s2"
		"Cstrike_Chat_AllDead"				"%s1 [Dead]: %s2"
		"Cstrike_Chat_AllSpec"				"%s1: %s2"
		"Cstrike_Name_Change"				"%s1 changed name to %s2"
		
		"Chat_SavePlayer_Savior"				" >> You just saved %s1 by killing %s2!"
